DATE,CITY_NAME,CUSTOMER_SEGMENT,REVENUE_AMOUNT
202311,Izmir,Corporate,78.88673184824924
202309,Istanbul,Individual,123.71974038330833
202310,Istanbul,Corporate,124.31053722398013
202310,Muş,Corporate,109.90808570098726
202312,Tokat,Individual,101.80481831720601
202303,Izmir,Corporate,90.47638081431639
202307,Trabzon,Corporate,115.68975098534743
202301,Rize,Individual,109.23655862769397
202304,Trabzon,Corporate,83.13084696724457
202304,Konya,Corporate,120.54635922469213
202305,Konya,Corporate,116.12686214615846
202307,Trabzon,Individual,122.4899956645962
202307,Trabzon,Individual,111.28597541941801
202311,Adana,Individual,105.6707597967895
202304,Izmir,Corporate,95.91215181453094
202307,Trabzon,Corporate,121.63642416770065
202311,Edirne,Individual,118.30319447502042
202303,Tokat,Corporate,77.26093350530947
202306,Tokat,Corporate,76.3183487248626
202312,Ankara,Individual,93.82316834390248
202302,Mersin,Individual,115.52766653909165
202310,Konya,Corporate,124.36380646574722
202309,Istanbul,Corporate,82.52084455517641
202305,Muş,Corporate,104.70653576760675
202306,Istanbul,Individual,94.04454283155107
202312,Mersin,Individual,123.49571989073016
202312,Muş,Individual,117.10594615678544
202312,Adana,Individual,116.91643523555689
202312,Izmir,Corporate,98.43465798974852
202304,Antalya,Individual,95.74097511688326
202311,Izmir,Individual,88.6703535965353
202310,Istanbul,Individual,77.81877483254635
202307,Istanbul,Individual,118.23611881275266
202312,Muş,Individual,115.64505045650388
202309,Muş,Corporate,124.98588366430653
202307,Konya,Corporate,124.83184185369527
202301,Adana,Individual,102.77158528013138
202301,Konya,Corporate,113.44937075902553
202309,Mersin,Individual,122.23828649412141
202311,Trabzon,Individual,117.48236953387058
202309,Izmir,Corporate,87.36740508715988
202304,Muş,Corporate,97.52720676550467
202309,Eskişehir,Individual,81.45797075757474
202303,Mersin,Individual,122.70255136293612
202307,Edirne,Individual,105.308731722544
202306,Adana,Corporate,86.43214027517314
202308,Istanbul,Individual,108.58503422029284
202311,Konya,Individual,105.90641202289478
202309,Mersin,Individual,92.90813590164203
202305,Izmir,Corporate,80.67787960998145
202301,Muş,Individual,108.57865977963998
202303,Istanbul,Individual,101.01538504518966
202310,Antalya,Corporate,113.61591958678196
